redevel-2,979969.125,117996.9125
luztarg-2-10100,0,20000
luztarg-2-10201,0,20000
luztarg-2-10202,0,20000
luztarg-2-10300,0,20000
luztarg-2-10400,0,20000
luztarg-2-10501,0,20000
luztarg-2-10502,0,20000
luztarg-2-10601,0,20000
luztarg-2-10602,0,20000
luztarg-2-10603,0,20000
luztarg-2-10701,0,20000
luztarg-2-10702,0,20000
luztarg-2-10703,0,20000
luztarg-2-10801,0,20000
luztarg-2-10802,0,20000
luztarg-2-10901,0,20000
luztarg-2-10902,0,20000
luztarg-2-11000,0,20000
luztarg-2-11101,0,20000
luztarg-2-11102,0,20000
luztarg-2-11103,0,20000
luztarg-2-11104,0,20000
luztarg-2-11105,0,20000
luztarg-2-11106,0,20000
luztarg-2-11201,0,20000
luztarg-2-11202,0,20000
luztarg-2-11301,0,20000
luztarg-2-11302,0,20000
luztarg-2-11303,0,20000
luztarg-2-11304,0,20000
luztarg-2-11401,0,20000
luztarg-2-11402,0,20000
luztarg-2-11501,0,20000
luztarg-2-11502,0,20000
luztarg-2-11503,0,20000
luztarg-2-11601,0,20000
luztarg-2-11602,0,20000
luztarg-2-11603,0,20000
luztarg-2-11604,0,20000
luztarg-2-11701,0,20000
luztarg-2-11702,0,20000
luztarg-2-11703,0,20000
luztarg-2-11704,0,20000
luztarg-2-11705,0,20000
luztarg-2-11706,0,20000
luztarg-2-11707,0,20000
luztarg-2-11708,0,20000
luztarg-2-11709,0,20000
luztarg-2-11801,0,20000
luztarg-2-11802,0,20000
luztarg-2-11803,0,20000
luztarg-2-11804,0,20000
luztarg-2-11805,0,20000
luztarg-2-11806,0,20000
luztarg-2-11807,0,20000
luztarg-2-11808,0,20000
luztarg-2-11809,0,20000
luztarg-2-11810,0,20000
luztarg-2-11811,0,20000
luztarg-2-11812,0,20000
luztarg-2-11813,0,20000
luztarg-2-11901,0,20000
luztarg-2-11902,0,20000
luztarg-2-11903,0,20000
luztarg-2-11904,0,20000
luztarg-2-11905,0,20000
luztarg-2-11906,0,20000
luztarg-2-11907,0,20000
luztarg-2-11908,0,20000
luztarg-2-11909,0,20000
luztarg-2-11910,0,20000
luztarg-2-12001,0,20000
luztarg-2-12002,0,20000
luztarg-2-12003,0,20000
luztarg-2-12004,0,20000
luztarg-2-12005,0,20000
luztarg-2-12006,0,20000
luztarg-2-12007,0,20000
luztarg-2-12101,0,20000
luztarg-2-12102,0,20000
luztarg-2-12103,5625,20562.5
luztarg-2-12104,0,20000
luztarg-2-12105,0,20000
luztarg-2-12106,0,20000
luztarg-2-12107,0,20000
luztarg-2-12108,0,20000
luztarg-2-12201,0,20000
luztarg-2-12202,0,20000
luztarg-2-12203,0,20000
luztarg-2-12301,0,20000
luztarg-2-12302,0,20000
luztarg-2-12303,0,20000
luztarg-2-12401,0,20000
luztarg-2-12402,15753,21575.3
luztarg-2-12403,0,20000
luztarg-2-12404,0,20000
luztarg-2-12501,0,20000
luztarg-2-12502,0,20000
luztarg-2-12503,0,20000
luztarg-2-12601,0,20000
luztarg-2-12602,0,20000
luztarg-2-12603,0,20000
luztarg-2-20100,80821,28082.1
luztarg-2-20200,91369.875,29136.9875
luztarg-2-20300,47612.125,24761.2125
luztarg-2-20400,33626.5,23362.65
luztarg-2-20501,0,20000
luztarg-2-20502,15622.5,21562.25
luztarg-2-20503,0,20000
luztarg-2-20600,0,20000
luztarg-2-20700,0,20000
luztarg-2-20800,15759.75,21575.975
luztarg-2-20900,0,20000
luztarg-2-21001,7310.125,20731.0125
luztarg-2-21002,0,20000
luztarg-2-21100,0,20000
luztarg-2-21201,0,20000
luztarg-2-21202,452.875,20045.2875
luztarg-2-21300,0,20000
luztarg-2-21400,0,20000
luztarg-2-21500,0,20000
