addconst-1,1.00E+99
addconst-2,64.31789866
addconst-3,64.31789866
addconst-4,64.31789866
addconst-11,64.31789866
addconst-12,64.31789866
addconst-13,64.31789866
addconst-33,1.00E+99
addconst-34,1.00E+99
addconst-95,1.00E+99
newconst-1,62.78340224
newconst-2,62.78340224
newconst-3,62.78340224
newconst-4,62.78340224
newconst-11,62.78340224
newconst-12,62.78340224
newconst-13,62.78340224
newconst-33,1.00E+99
newconst-34,1.00E+99
newconst-95,62.78340224
renoconst-1,1.00E+99
renoconst-2,41.68957565
renoconst-3,41.68957565
renoconst-4,41.68957565
renoconst-11,41.68957565
renoconst-12,41.68957565
renoconst-13,41.68957565
renoconst-33,1.00E+99
renoconst-34,1.00E+99
renoconst-95,1.00E+99
rendconst-1,1.00E+99
rendconst-2,41.68957565
rendconst-3,41.68957565
rendconst-4,41.68957565
rendconst-11,41.68957565
rendconst-12,41.68957565
rendconst-13,41.68957565
rendconst-33,1.00E+99
rendconst-34,1.00E+99
rendconst-95,1.00E+99
democonst-1,1.00E+99
democonst-2,1.00E+99
democonst-3,45.5
democonst-4,1.00E+99
democonst-11,45.5
democonst-12,1.00E+99
democonst-13,1.00E+99
democonst-33,1.00E+99
democonst-34,1.00E+99
democonst-95,1.00E+99
drltconst-1,1.00E+99
drltconst-2,1.00E+99
drltconst-3,1.00E+99
drltconst-4,1.00E+99
drltconst-11,1.00E+99
drltconst-12,1.00E+99
drltconst-13,1.00E+99
drltconst-33,1.00E+99
drltconst-34,1.00E+99
drltconst-95,1.00E+99
trans-1-1,48.98250199
trans-1-2,48.98250199
trans-1-3,48.98250199
trans-1-4,1.00E+99
trans-1-11,48.98250199
trans-1-12,1.00E+99
trans-1-13,1.00E+99
trans-1-33,1.00E+99
trans-1-34,1.00E+99
trans-2-1,1.00E+99
trans-2-2,48.98250199
trans-2-3,48.98250199
trans-2-4,48.98250199
trans-2-11,48.98250199
trans-2-12,48.98250199
trans-2-13,1.00E+99
trans-2-33,1.00E+99
trans-2-34,1.00E+99
trans-3-1,1.00E+99
trans-3-2,48.98250199
trans-3-3,48.98250199
trans-3-4,48.98250199
trans-3-11,48.98250199
trans-3-12,48.98250199
trans-3-13,48.98250199
trans-3-33,1.00E+99
trans-3-34,1.00E+99
trans-4-1,1.00E+99
trans-4-2,48.98250199
trans-4-3,48.98250199
trans-4-4,48.98250199
trans-4-11,48.98250199
trans-4-12,1.00E+99
trans-4-13,1.00E+99
trans-4-33,1.00E+99
trans-4-34,1.00E+99
trans-11-1,1.00E+99
