redevel-1,17379.75,21737.975
redevel-2,979969.125,117996.9125
redevel-3,2155194.125,235519.4125
redevel-11,5387534.625,558753.0761
redevel-12,4532404.375,473240.9534
redevel-13,3059507.375,325950.9166
fartarg-2,0.557692308,0.05576923
fartarg-3,10.15295858,1.015295858
luztarg-1-10100,0,20000
luztarg-1-10201,0,20000
luztarg-1-10202,0,20000
luztarg-1-10300,0,20000
luztarg-1-10400,0,20000
luztarg-1-10501,0,20000
luztarg-1-10502,0,20000
luztarg-1-10601,0,20000
luztarg-1-10602,0,20000
luztarg-1-10603,0,20000
luztarg-1-10701,0,20000
luztarg-1-10702,0,20000
luztarg-1-10703,0,20000
luztarg-1-10801,0,20000
luztarg-1-10802,0,20000
luztarg-1-10901,0,20000
luztarg-1-10902,0,20000
luztarg-1-11000,0,20000
luztarg-1-11101,0,20000
luztarg-1-11102,0,20000
luztarg-1-11103,0,20000
luztarg-1-11104,0,20000
luztarg-1-11105,0,20000
luztarg-1-11106,0,20000
luztarg-1-11201,0,20000
luztarg-1-11202,0,20000
luztarg-1-11301,0,20000
luztarg-1-11302,0,20000
luztarg-1-11303,0,20000
luztarg-1-11304,0,20000
luztarg-1-11401,0,20000
luztarg-1-11402,0,20000
luztarg-1-11501,0,20000
luztarg-1-11502,0,20000
luztarg-1-11503,0,20000
luztarg-1-11601,0,20000
luztarg-1-11602,0,20000
luztarg-1-11603,0,20000
luztarg-1-11604,0,20000
luztarg-1-11701,0,20000
luztarg-1-11702,0,20000
luztarg-1-11703,0,20000
luztarg-1-11704,0,20000
luztarg-1-11705,0,20000
luztarg-1-11706,0,20000
luztarg-1-11707,0,20000
luztarg-1-11708,0,20000
luztarg-1-11709,0,20000
luztarg-1-11801,0,20000
luztarg-1-11802,0,20000
luztarg-1-11803,0,20000
luztarg-1-11804,0,20000
luztarg-1-11805,0,20000
luztarg-1-11806,0,20000
luztarg-1-11807,0,20000
luztarg-1-11808,0,20000
luztarg-1-11809,0,20000
luztarg-1-11810,0,20000
luztarg-1-11811,0,20000
luztarg-1-11812,0,20000
luztarg-1-11813,0,20000
luztarg-1-11901,0,20000
luztarg-1-11902,0,20000
luztarg-1-11903,0,20000
luztarg-1-11904,0,20000
luztarg-1-11905,0,20000
luztarg-1-11906,0,20000
luztarg-1-11907,0,20000
luztarg-1-11908,0,20000
luztarg-1-11909,0,20000
luztarg-1-11910,0,20000
luztarg-1-12001,0,20000
luztarg-1-12002,0,20000
luztarg-1-12003,0,20000
luztarg-1-12004,0,20000
luztarg-1-12005,0,20000
luztarg-1-12006,0,20000
luztarg-1-12007,0,20000
luztarg-1-12101,0,20000
luztarg-1-12102,0,20000
luztarg-1-12103,0,20000
luztarg-1-12104,0,20000
luztarg-1-12105,0,20000
luztarg-1-12106,0,20000
luztarg-1-12107,0,20000
luztarg-1-12108,0,20000
luztarg-1-12201,0,20000
luztarg-1-12202,0,20000
luztarg-1-12203,0,20000
luztarg-1-12301,0,20000
luztarg-1-12302,0,20000
luztarg-1-12303,0,20000
luztarg-1-12401,0,20000
luztarg-1-12402,0,20000
luztarg-1-12403,0,20000
luztarg-1-12404,0,20000
luztarg-1-12501,0,20000
luztarg-1-12502,0,20000
luztarg-1-12503,0,20000
luztarg-1-12601,0,20000
luztarg-1-12602,0,20000
luztarg-1-12603,0,20000
luztarg-1-20100,0,20000
luztarg-1-20200,0,20000
luztarg-1-20300,0,20000
luztarg-1-20400,0,20000
luztarg-1-20501,0,20000
luztarg-1-20502,0,20000
luztarg-1-20503,0,20000
luztarg-1-20600,1545.125,20154.5125
luztarg-1-20700,0,20000
luztarg-1-20800,0,20000
luztarg-1-20900,0,20000
luztarg-1-21001,0,20000
luztarg-1-21002,622.25,20062.225
luztarg-1-21100,9839.125,20983.9125
luztarg-1-21201,566,20056.6
luztarg-1-21202,121.5,20012.15
luztarg-1-21300,3230.25,20323.025
luztarg-1-21400,0,20000
luztarg-1-21500,3123.75,20312.375
